source,target,edge_width
25,50,2
26,27,3
26,28,3
26,29,3
26,30,3
26,31,4
26,32,3
26,33,2
26,34,3
26,35,3
26,36,2
26,37,3
26,38,4
26,39,3
26,40,2
26,41,2
26,42,2
26,43,4
26,44,2
26,45,2
26,46,2
26,47,2
26,48,2
26,49,2
26,50,2
27,28,3
27,29,4
27,30,3
27,31,4
27,32,3
27,33,4
27,34,3
27,35,2
27,36,4
27,37,2
27,38,3
27,39,3
27,40,3
27,41,4
27,42,2
27,43,3
27,44,2
27,45,2
27,46,2
27,47,2
27,48,2
27,49,2
27,50,2
28,29,3
28,30,3
28,31,4
28,32,3
28,33,2
28,34,6
28,35,2
28,36,2
28,37,3
28,38,3
28,39,3
28,40,2
28,41,2
28,42,2
28,43,3
28,44,3
28,45,2
28,46,2
28,47,2
28,48,2
28,49,2
28,50,2
29,30,6
29,31,4
29,32,6
29,33,3
29,34,3
29,35,2
29,36,3
29,37,4
29,38,3
29,39,6
29,40,3
29,41,2
29,42,2
29,43,4
29,44,2
29,45,4
29,46,3
29,47,2
29,48,3
29,49,3
29,50,4
30,31,4
30,32,16
30,33,2
30,34,3
30,35,2
30,36,2
30,37,12
30,38,6
30,39,4
30,40,2
30,41,2
30,42,2
30,43,3
30,44,2
30,45,3
30,46,2
30,47,2
30,48,2
30,49,2
30,50,3
31,32,5
31,33,3
31,34,5
31,35,2
31,36,3
31,37,4
31,38,5
31,39,3
31,40,2
31,41,3
31,42,2
31,43,10
31,44,2
31,45,2
31,46,3
31,47,2
31,48,2
31,49,3
31,50,2
32,33,2
32,34,3
32,35,2
32,36,2
32,37,8
32,38,4
32,39,3
32,40,2
32,41,2
32,42,2
32,43,3
32,44,2
32,45,2
32,46,2
32,47,2
32,48,2
32,49,2
32,50,2
33,34,2
33,35,2
33,36,3
33,37,2
33,38,2
33,39,2
33,40,4
33,41,3
33,42,2
33,43,3
33,44,2
33,45,2
33,46,2
33,47,2
33,48,2
33,49,2
33,50,2
34,35,2
34,36,2
34,37,2
34,38,3
34,39,2
34,40,2
34,41,2
34,42,2
34,43,3
34,44,2
34,45,2
34,46,2
34,47,2
34,48,2
34,49,2
34,50,2
35,36,2
35,37,2
35,38,2
35,39,2
35,40,2
35,41,2
35,42,2
35,43,2
35,44,2
35,45,2
35,46,2
35,47,2
35,48,2
35,49,2
35,50,2
36,37,2
36,38,2
36,39,2
36,40,3
36,41,3
36,42,2
36,43,3
36,44,2
36,45,2
36,46,2
36,47,2
36,48,2
36,49,2
36,50,2
37,38,6
37,39,3
37,40,2
37,41,2
37,42,2
37,43,3
37,44,2
37,45,2
37,46,2
37,47,2
37,48,2
37,49,2
37,50,2
38,39,3
38,40,2
38,41,2
38,42,2
38,43,3
38,44,2
38,45,2
38,46,2
38,47,2
38,48,2
38,49,2
38,50,2
39,40,2
39,41,2
39,42,2
39,43,3
39,44,2
39,45,5
39,46,3
39,47,2
39,48,2
39,49,2
39,50,3
40,41,8
40,42,2
40,43,2
40,44,2
40,45,2
40,46,2
40,47,2
40,48,2
40,49,2
40,50,2
41,42,2
41,43,2
41,44,2
41,45,2
41,46,2
41,47,2
41,48,2
41,49,2
41,50,2
42,43,6
42,44,2
42,45,2
42,46,2
42,47,2
42,48,2
42,49,2
42,50,2
43,44,2
43,45,2
43,46,3
43,47,2
43,48,2
43,49,3
43,50,2
44,45,2
44,46,2
44,47,10
44,48,6
44,49,2
44,50,2
45,46,3
45,47,2
45,48,2
45,49,2
45,50,2
46,47,2
46,48,2
46,49,4
46,50,2
47,48,6
47,49,2
47,50,2
48,49,5
48,50,2
49,50,3
